30064771072	107374182400	cEV2ZW50	cC1ldmVudA==	RFlOQU1JQ19ESVNQQVRDSA==	QU5Z	cEV2ZW50KHByb2Nlc3MsIHMsIHsKICAgICAgICAgIHJlamVjdGlvbkV2ZW50czogWyJ1bmNhdWdodEV4Y2VwdGlvbiIsICJ1bmhhbmRsZWRSZWplY3Rpb24iXSwKICAgICAgICB9KQ==	YmluL3NlcnZlci5qcw==	24	107374182564	cC1ldmVudA==
30064771390	107374182409	PG9wZXJhdG9yPi5zcHJlYWQ=	PG9wZXJhdG9yPi5zcHJlYWQ=	U1RBVElDX0RJU1BBVENI	QU5Z	Li4uZ2V0U2VsZWN0KCJ0YWdzIiwgInRhZyIsIFsiaWQiLCAibmFtZSJdKQ==	Y29udHJvbGxlcnMvYXJ0aWNsZXMtY29udHJvbGxlci5qcw==	96	107374182540	PG9wZXJhdG9yPi5zcHJlYWQ=
30064771479	107374182409	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	U1RBVElDX0RJU1BBVENI	QU5Z	KF90bXBfNDQgPSBhcnRpY2xlc1F1ZXJ5CiAgICAgIC5sZWZ0Sm9pbigidXNlcnMiLCAiYXJ0aWNsZXMuYXV0aG9yIiwgInVzZXJzLmlkIikpLmxlZnRKb2lu	Y29udHJvbGxlcnMvYXJ0aWNsZXMtY29udHJvbGxlci5qcw==	143	107374182535	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==
30064771378	107374182409	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	QU5Z	KF90bXBfMjcgPSBkYigiYXJ0aWNsZXMiKSk=	Y29udHJvbGxlcnMvYXJ0aWNsZXMtY29udHJvbGxlci5qcw==	91	107374182534	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771381	107374182409	Z2V0U2VsZWN0	bGliL3V0aWxzLmpzOjpwcm9ncmFtOmdldFNlbGVjdA==	RFlOQU1JQ19ESVNQQVRDSA==	QU5Z	Z2V0U2VsZWN0KCJhcnRpY2xlcyIsICJhcnRpY2xlIiwgYXJ0aWNsZUZpZWxkcyk=	Y29udHJvbGxlcnMvYXJ0aWNsZXMtY29udHJvbGxlci5qcw==	93	107374182470	bGliL3V0aWxzLmpzOjpwcm9ncmFtOmdldFNlbGVjdA==
30064771383	107374182409	Z2V0U2VsZWN0	bGliL3V0aWxzLmpzOjpwcm9ncmFtOmdldFNlbGVjdA==	RFlOQU1JQ19ESVNQQVRDSA==	QU5Z	Z2V0U2VsZWN0KCJ1c2VycyIsICJhdXRob3IiLCB1c2VyRmllbGRzKQ==	Y29udHJvbGxlcnMvYXJ0aWNsZXMtY29udHJvbGxlci5qcw==	94	107374182470	bGliL3V0aWxzLmpzOjpwcm9ncmFtOmdldFNlbGVjdA==
30064771385	107374182409	Z2V0U2VsZWN0	bGliL3V0aWxzLmpzOjpwcm9ncmFtOmdldFNlbGVjdA==	RFlOQU1JQ19ESVNQQVRDSA==	QU5Z	Z2V0U2VsZWN0KCJhcnRpY2xlc190YWdzIiwgInRhZyIsIFsiaWQiXSk=	Y29udHJvbGxlcnMvYXJ0aWNsZXMtY29udHJvbGxlci5qcw==	95	107374182470	bGliL3V0aWxzLmpzOjpwcm9ncmFtOmdldFNlbGVjdA==
30064771391	107374182409	Z2V0U2VsZWN0	bGliL3V0aWxzLmpzOjpwcm9ncmFtOmdldFNlbGVjdA==	RFlOQU1JQ19ESVNQQVRDSA==	QU5Z	Z2V0U2VsZWN0KCJ0YWdzIiwgInRhZyIsIFsiaWQiLCAibmFtZSJdKQ==	Y29udHJvbGxlcnMvYXJ0aWNsZXMtY29udHJvbGxlci5qcw==	96	107374182470	bGliL3V0aWxzLmpzOjpwcm9ncmFtOmdldFNlbGVjdA==
30064771480	107374182409	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	QU5Z	KF90bXBfNDQgPSBhcnRpY2xlc1F1ZXJ5CiAgICAgIC5sZWZ0Sm9pbigidXNlcnMiLCAiYXJ0aWNsZXMuYXV0aG9yIiwgInVzZXJzLmlkIikp	Y29udHJvbGxlcnMvYXJ0aWNsZXMtY29udHJvbGxlci5qcw==	143	107374182534	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771379	107374182409	ZGI=	Y29udHJvbGxlcnMvYXJ0aWNsZXMtY29udHJvbGxlci5qczo6cHJvZ3JhbTpkYg==	RFlOQU1JQ19ESVNQQVRDSA==	QU5Z	ZGIoImFydGljbGVzIik=	Y29udHJvbGxlcnMvYXJ0aWNsZXMtY29udHJvbGxlci5qcw==	91	107374182575	Y29udHJvbGxlcnMvYXJ0aWNsZXMtY29udHJvbGxlci5qczo6cHJvZ3JhbTpkYg==
30064771481	107374182409	bGVmdEpvaW4=	PHVua25vd25GdWxsTmFtZT4=	RFlOQU1JQ19ESVNQQVRDSA==	QU5Z	YXJ0aWNsZXNRdWVyeQogICAgICAubGVmdEpvaW4oInVzZXJzIiwgImFydGljbGVzLmF1dGhvciIsICJ1c2Vycy5pZCIp	Y29udHJvbGxlcnMvYXJ0aWNsZXMtY29udHJvbGxlci5qcw==	143		
30064771386	107374182409	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	QU5Z	X3RtcF8yOCA9IF9fZWNtYS5BcnJheS5mYWN0b3J5KCk=	Y29udHJvbGxlcnMvYXJ0aWNsZXMtY29udHJvbGxlci5qcw==	95	107374182534	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771388	107374182409		X19lY21hLkFycmF5Og==	RFlOQU1JQ19ESVNQQVRDSA==	QU5Z	X3RtcF8yOC5wdXNoKCJpZCIp	Y29udHJvbGxlcnMvYXJ0aWNsZXMtY29udHJvbGxlci5qcw==	95	107374182565	X19lY21hLkFycmF5Og==
30064771392	107374182409	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	QU5Z	X3RtcF8yOSA9IF9fZWNtYS5BcnJheS5mYWN0b3J5KCk=	Y29udHJvbGxlcnMvYXJ0aWNsZXMtY29udHJvbGxlci5qcw==	96	107374182534	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771394	107374182409		X19lY21hLkFycmF5Og==	RFlOQU1JQ19ESVNQQVRDSA==	QU5Z	X3RtcF8yOS5wdXNoKCJpZCIp	Y29udHJvbGxlcnMvYXJ0aWNsZXMtY29udHJvbGxlci5qcw==	96	107374182565	X19lY21hLkFycmF5Og==
30064771396	107374182409		X19lY21hLkFycmF5Og==	RFlOQU1JQ19ESVNQQVRDSA==	QU5Z	X3RtcF8yOS5wdXNoKCJuYW1lIik=	Y29udHJvbGxlcnMvYXJ0aWNsZXMtY29udHJvbGxlci5qcw==	96	107374182565	X19lY21hLkFycmF5Og==
30064771482	107374182409	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	U1RBVElDX0RJU1BBVENI	QU5Z	YXJ0aWNsZXNRdWVyeS5sZWZ0Sm9pbg==	Y29udHJvbGxlcnMvYXJ0aWNsZXMtY29udHJvbGxlci5qcw==	143	107374182535	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==
30064771387	107374182409	X19lY21hLkFycmF5LmZhY3Rvcnk=	X19lY21hLkFycmF5LmZhY3Rvcnk=	U1RBVElDX0RJU1BBVENI	QU5Z	X19lY21hLkFycmF5LmZhY3RvcnkoKQ==	Y29udHJvbGxlcnMvYXJ0aWNsZXMtY29udHJvbGxlci5qcw==	95	107374182536	X19lY21hLkFycmF5LmZhY3Rvcnk=
30064771389	107374182409	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	U1RBVElDX0RJU1BBVENI	QU5Z	X3RtcF8yOC5wdXNo	Y29udHJvbGxlcnMvYXJ0aWNsZXMtY29udHJvbGxlci5qcw==	95	107374182535	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==
30064771393	107374182409	X19lY21hLkFycmF5LmZhY3Rvcnk=	X19lY21hLkFycmF5LmZhY3Rvcnk=	U1RBVElDX0RJU1BBVENI	QU5Z	X19lY21hLkFycmF5LmZhY3RvcnkoKQ==	Y29udHJvbGxlcnMvYXJ0aWNsZXMtY29udHJvbGxlci5qcw==	96	107374182536	X19lY21hLkFycmF5LmZhY3Rvcnk=
30064771395	107374182409	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	U1RBVElDX0RJU1BBVENI	QU5Z	X3RtcF8yOS5wdXNo	Y29udHJvbGxlcnMvYXJ0aWNsZXMtY29udHJvbGxlci5qcw==	96	107374182535	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==
30064771397	107374182409	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	U1RBVElDX0RJU1BBVENI	QU5Z	X3RtcF8yOS5wdXNo	Y29udHJvbGxlcnMvYXJ0aWNsZXMtY29udHJvbGxlci5qcw==	96	107374182535	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==
30064771319	107374182410	b25Jbg==	Y29udHJvbGxlcnMvYXJ0aWNsZXMtY29udHJvbGxlci5qczo6cHJvZ3JhbTpvbjo8cmV0dXJuVmFsdWU+Om9uSW4=	RFlOQU1JQ19ESVNQQVRDSA==	QU5Z	dGhpcy5vbigiYXJ0aWNsZXMuYXV0aG9yIiwgIj0iLCAiZm9sbG93ZXJzLnVzZXIiKS5vbkluKAogICAgICAgICAgImZvbGxvd2Vycy5mb2xsb3dlciIsCiAgICAgICAgICBbdXNlciAmJiB1c2VyLmlkXSwKICAgICAgICAp	Y29udHJvbGxlcnMvYXJ0aWNsZXMtY29udHJvbGxlci5qcw==	154	107374182579	Y29udHJvbGxlcnMvYXJ0aWNsZXMtY29udHJvbGxlci5qczo6cHJvZ3JhbTpvbjo8cmV0dXJuVmFsdWU+Om9uSW4=
30064771320	107374182410	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	U1RBVElDX0RJU1BBVENI	QU5Z	KF90bXBfNDcgPSB0aGlzLm9uKCJhcnRpY2xlcy5hdXRob3IiLCAiPSIsICJmb2xsb3dlcnMudXNlciIpKS5vbklu	Y29udHJvbGxlcnMvYXJ0aWNsZXMtY29udHJvbGxlci5qcw==	154	107374182535	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==
30064771321	107374182410	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	QU5Z	KF90bXBfNDcgPSB0aGlzLm9uKCJhcnRpY2xlcy5hdXRob3IiLCAiPSIsICJmb2xsb3dlcnMudXNlciIpKQ==	Y29udHJvbGxlcnMvYXJ0aWNsZXMtY29udHJvbGxlci5qcw==	154	107374182534	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771324	107374182410	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	QU5Z	X3RtcF80OCA9IF9fZWNtYS5BcnJheS5mYWN0b3J5KCk=	Y29udHJvbGxlcnMvYXJ0aWNsZXMtY29udHJvbGxlci5qcw==	156	107374182534	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771326	107374182410		X19lY21hLkFycmF5Og==	RFlOQU1JQ19ESVNQQVRDSA==	QU5Z	X3RtcF80OC5wdXNoKHVzZXIgJiYgdXNlci5pZCk=	Y29udHJvbGxlcnMvYXJ0aWNsZXMtY29udHJvbGxlci5qcw==	156	107374182565	X19lY21hLkFycmF5Og==
30064771322	107374182410	b24=	Y29udHJvbGxlcnMvYXJ0aWNsZXMtY29udHJvbGxlci5qczo6cHJvZ3JhbTpvbg==	RFlOQU1JQ19ESVNQQVRDSA==	QU5Z	dGhpcy5vbigiYXJ0aWNsZXMuYXV0aG9yIiwgIj0iLCAiZm9sbG93ZXJzLnVzZXIiKQ==	Y29udHJvbGxlcnMvYXJ0aWNsZXMtY29udHJvbGxlci5qcw==	154	107374182580	Y29udHJvbGxlcnMvYXJ0aWNsZXMtY29udHJvbGxlci5qczo6cHJvZ3JhbTpvbg==
30064771325	107374182410	X19lY21hLkFycmF5LmZhY3Rvcnk=	X19lY21hLkFycmF5LmZhY3Rvcnk=	U1RBVElDX0RJU1BBVENI	QU5Z	X19lY21hLkFycmF5LmZhY3RvcnkoKQ==	Y29udHJvbGxlcnMvYXJ0aWNsZXMtY29udHJvbGxlci5qcw==	156	107374182536	X19lY21hLkFycmF5LmZhY3Rvcnk=
30064771327	107374182410	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	U1RBVElDX0RJU1BBVENI	QU5Z	X3RtcF80OC5wdXNo	Y29udHJvbGxlcnMvYXJ0aWNsZXMtY29udHJvbGxlci5qcw==	156	107374182535	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==
30064771328	107374182410	PG9wZXJhdG9yPi5sb2dpY2FsQW5k	PG9wZXJhdG9yPi5sb2dpY2FsQW5k	U1RBVElDX0RJU1BBVENI	QU5Z	dXNlciAmJiB1c2VyLmlk	Y29udHJvbGxlcnMvYXJ0aWNsZXMtY29udHJvbGxlci5qcw==	156	107374182541	PG9wZXJhdG9yPi5sb2dpY2FsQW5k
30064771323	107374182410	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	U1RBVElDX0RJU1BBVENI	QU5Z	dGhpcy5vbg==	Y29udHJvbGxlcnMvYXJ0aWNsZXMtY29udHJvbGxlci5qcw==	154	107374182535	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==
30064771329	107374182410	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	U1RBVElDX0RJU1BBVENI	QU5Z	dXNlci5pZA==	Y29udHJvbGxlcnMvYXJ0aWNsZXMtY29udHJvbGxlci5qcw==	156	107374182535	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==
30064771330	107374182411	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	U1RBVElDX0RJU1BBVENI	QU5Z	dC5uYW1l	Y29udHJvbGxlcnMvYXJ0aWNsZXMtY29udHJvbGxlci5qcw==	166	107374182535	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==
30064771331	107374182412	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	QU5Z	YS5mYXZvcml0ZWQgPSBCb29sZWFuKGEuZmF2b3JpdGVkKQ==	Y29udHJvbGxlcnMvYXJ0aWNsZXMtY29udHJvbGxlci5qcw==	165	107374182534	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771335	107374182412	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	QU5Z	YS50YWdMaXN0ID0gYS50YWdMaXN0Lm1hcCh0ID0+IHQubmFtZSk=	Y29udHJvbGxlcnMvYXJ0aWNsZXMtY29udHJvbGxlci5qcw==	166	107374182534	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771341	107374182412	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	QU5Z	YS5hdXRob3IuZm9sbG93aW5nID0gQm9vbGVhbihhLmF1dGhvci5mb2xsb3dpbmcp	Y29udHJvbGxlcnMvYXJ0aWNsZXMtY29udHJvbGxlci5qcw==	167	107374182534	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771347	107374182412	PG9wZXJhdG9yPi5kZWxldGU=	PG9wZXJhdG9yPi5kZWxldGU=	U1RBVElDX0RJU1BBVENI	QU5Z	ZGVsZXRlIGEuYXV0aG9yLmlk	Y29udHJvbGxlcnMvYXJ0aWNsZXMtY29udHJvbGxlci5qcw==	168	107374182544	PG9wZXJhdG9yPi5kZWxldGU=
30064771332	107374182412	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	U1RBVElDX0RJU1BBVENI	QU5Z	YS5mYXZvcml0ZWQ=	Y29udHJvbGxlcnMvYXJ0aWNsZXMtY29udHJvbGxlci5qcw==	165	107374182535	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==
30064771333	107374182412	Qm9vbGVhbg==	Qm9vbGVhbg==	U1RBVElDX0RJU1BBVENI	QU5Z	Qm9vbGVhbihhLmZhdm9yaXRlZCk=	Y29udHJvbGxlcnMvYXJ0aWNsZXMtY29udHJvbGxlci5qcw==	165	107374182545	Qm9vbGVhbg==
30064771336	107374182412	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	U1RBVElDX0RJU1BBVENI	QU5Z	YS50YWdMaXN0	Y29udHJvbGxlcnMvYXJ0aWNsZXMtY29udHJvbGxlci5qcw==	166	107374182535	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==
30064771337	107374182412	bWFw	X19lY21hLkFycmF5Om1hcA==	RFlOQU1JQ19ESVNQQVRDSA==	QU5Z	YS50YWdMaXN0Lm1hcCh0ID0+IHQubmFtZSk=	Y29udHJvbGxlcnMvYXJ0aWNsZXMtY29udHJvbGxlci5qcw==	166	107374182568,107374182581	X19lY21hLkFycmF5Om1hcA==,X19lY21hLkFycmF5Om1hcDo8cmV0dXJuVmFsdWU+Om1hcA==
30064771342	107374182412	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	U1RBVElDX0RJU1BBVENI	QU5Z	YS5hdXRob3IuZm9sbG93aW5n	Y29udHJvbGxlcnMvYXJ0aWNsZXMtY29udHJvbGxlci5qcw==	167	107374182535	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==
30064771344	107374182412	Qm9vbGVhbg==	Qm9vbGVhbg==	U1RBVElDX0RJU1BBVENI	QU5Z	Qm9vbGVhbihhLmF1dGhvci5mb2xsb3dpbmcp	Y29udHJvbGxlcnMvYXJ0aWNsZXMtY29udHJvbGxlci5qcw==	167	107374182545	Qm9vbGVhbg==
30064771348	107374182412	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	U1RBVElDX0RJU1BBVENI	QU5Z	YS5hdXRob3IuaWQ=	Y29udHJvbGxlcnMvYXJ0aWNsZXMtY29udHJvbGxlci5qcw==	168	107374182535	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==
30064771334	107374182412	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	U1RBVElDX0RJU1BBVENI	QU5Z	YS5mYXZvcml0ZWQ=	Y29udHJvbGxlcnMvYXJ0aWNsZXMtY29udHJvbGxlci5qcw==	165	107374182535	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==
30064771338	107374182412	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	U1RBVElDX0RJU1BBVENI	QU5Z	KF90bXBfNTMgPSBhLnRhZ0xpc3QpLm1hcA==	Y29udHJvbGxlcnMvYXJ0aWNsZXMtY29udHJvbGxlci5qcw==	166	107374182535	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==
30064771343	107374182412	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	U1RBVElDX0RJU1BBVENI	QU5Z	YS5hdXRob3I=	Y29udHJvbGxlcnMvYXJ0aWNsZXMtY29udHJvbGxlci5qcw==	167	107374182535	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==
30064771345	107374182412	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	U1RBVElDX0RJU1BBVENI	QU5Z	YS5hdXRob3IuZm9sbG93aW5n	Y29udHJvbGxlcnMvYXJ0aWNsZXMtY29udHJvbGxlci5qcw==	167	107374182535	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==
30064771349	107374182412	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	U1RBVElDX0RJU1BBVENI	QU5Z	YS5hdXRob3I=	Y29udHJvbGxlcnMvYXJ0aWNsZXMtY29udHJvbGxlci5qcw==	168	107374182535	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==
30064771339	107374182412	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	QU5Z	KF90bXBfNTMgPSBhLnRhZ0xpc3Qp	Y29udHJvbGxlcnMvYXJ0aWNsZXMtY29udHJvbGxlci5qcw==	166	107374182534	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771346	107374182412	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	U1RBVElDX0RJU1BBVENI	QU5Z	YS5hdXRob3I=	Y29udHJvbGxlcnMvYXJ0aWNsZXMtY29udHJvbGxlci5qcw==	167	107374182535	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==
30064771340	107374182412	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	U1RBVElDX0RJU1BBVENI	QU5Z	YS50YWdMaXN0	Y29udHJvbGxlcnMvYXJ0aWNsZXMtY29udHJvbGxlci5qcw==	166	107374182535	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==
30064771516	107374182413	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	QU5Z	Y3R4LmJvZHkgPSB7IGFydGljbGU6IGN0eC5wYXJhbXMuYXJ0aWNsZSB9	Y29udHJvbGxlcnMvYXJ0aWNsZXMtY29udHJvbGxlci5qcw==	179	107374182534	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771517	107374182413	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	U1RBVElDX0RJU1BBVENI	QU5Z	Y3R4LmJvZHk=	Y29udHJvbGxlcnMvYXJ0aWNsZXMtY29udHJvbGxlci5qcw==	179	107374182535	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==
30064771518	107374182413	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	QU5Z	X3RtcF81NS5hcnRpY2xlID0gY3R4LnBhcmFtcy5hcnRpY2xl	Y29udHJvbGxlcnMvYXJ0aWNsZXMtY29udHJvbGxlci5qcw==	179	107374182534	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771519	107374182413	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	U1RBVElDX0RJU1BBVENI	QU5Z	X3RtcF81NS5hcnRpY2xl	Y29udHJvbGxlcnMvYXJ0aWNsZXMtY29udHJvbGxlci5qcw==	179	107374182535	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==
30064771520	107374182413	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	U1RBVElDX0RJU1BBVENI	QU5Z	Y3R4LnBhcmFtcy5hcnRpY2xl	Y29udHJvbGxlcnMvYXJ0aWNsZXMtY29udHJvbGxlci5qcw==	179	107374182535	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==
30064771521	107374182413	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	U1RBVElDX0RJU1BBVENI	QU5Z	Y3R4LnBhcmFtcw==	Y29udHJvbGxlcnMvYXJ0aWNsZXMtY29udHJvbGxlci5qcw==	179	107374182535	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==
30064771522	107374182414	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	QU5Z	X3RtcF82My5pZCA9IHV1aWQoKQ==	Y29udHJvbGxlcnMvYXJ0aWNsZXMtY29udHJvbGxlci5qcw==	198	107374182534	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771525	107374182414	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	QU5Z	X3RtcF82My5uYW1lID0gdA==	Y29udHJvbGxlcnMvYXJ0aWNsZXMtY29udHJvbGxlci5qcw==	198	107374182534	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771523	107374182414	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	U1RBVElDX0RJU1BBVENI	QU5Z	X3RtcF82My5pZA==	Y29udHJvbGxlcnMvYXJ0aWNsZXMtY29udHJvbGxlci5qcw==	198	107374182535	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==
30064771524	107374182414	dXVpZA==	dXVpZA==	RFlOQU1JQ19ESVNQQVRDSA==	QU5Z	dXVpZCgp	Y29udHJvbGxlcnMvYXJ0aWNsZXMtY29udHJvbGxlci5qcw==	198	107374182585	dXVpZA==
30064771526	107374182414	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	U1RBVElDX0RJU1BBVENI	QU5Z	X3RtcF82My5uYW1l	Y29udHJvbGxlcnMvYXJ0aWNsZXMtY29udHJvbGxlci5qcw==	198	107374182535	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==
30064771550	107374182415	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	QU5Z	Y29uc3Qgb3B0cyA9IHsgYWJvcnRFYXJseTogZmFsc2UgfQ==	Y29udHJvbGxlcnMvYXJ0aWNsZXMtY29udHJvbGxlci5qcw==	186	107374182534	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771553	107374182415	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	QU5Z	YXJ0aWNsZS5pZCA9IHV1aWQoKQ==	Y29udHJvbGxlcnMvYXJ0aWNsZXMtY29udHJvbGxlci5qcw==	188	107374182534	PG9wZXJhdG9yPi5hc3NpZ25tZW50
